date,avg_correlation
2014-09-08,0.5161501942718797
2014-09-09,0.5453022537458658
2014-09-10,0.5461482666067831
2014-09-11,0.5470418184663327
2014-09-12,0.6026573720727906
2014-09-15,0.5959606956932437
2014-09-16,0.6103500271599606
2014-09-17,0.6103735913009428
2014-09-18,0.6098443964466569
2014-09-19,0.6096877892240462
2014-09-22,0.6269789917437145
2014-09-23,0.6471115118698375
2014-09-24,0.6534083337222184
2014-09-25,0.6881006740026667
2014-09-26,0.6979238305216688
2014-09-29,0.6978814252534645
2014-09-30,0.6989384859563025
2014-10-01,0.6983882869698022
2014-10-02,0.6985284772505214
2014-10-03,0.7171064921026363
2014-10-06,0.7130857674304466
2014-10-07,0.7409921504008753
2014-10-08,0.7816887724127414
2014-10-09,0.8064450436545255
2014-10-10,0.8009418328889596
2014-10-13,0.8074475508904716
2014-10-14,0.8112876717712596
2014-10-15,0.8155218536914469
2014-10-16,0.8107733373013206
2014-10-17,0.8204501829147438
2014-10-20,0.827185193834254
2014-10-21,0.8418905689097343
2014-10-22,0.8414006235161027
2014-10-23,0.8442010617762618
2014-10-24,0.8470071754576332
2014-10-27,0.8470383989081813
2014-10-28,0.8504781961985209
2014-10-29,0.8503226020112769
2014-10-30,0.856744062673733
2014-10-31,0.8564830012994232
2014-11-03,0.8578405536496678
2014-11-04,0.8626893631957196
2014-11-05,0.8622721203638872
2014-11-06,0.8612626775943574
2014-11-07,0.8604570289449336
2014-11-10,0.8615261122164545
2014-11-11,0.8606354642737741
2014-11-12,0.8618942065558662
2014-11-13,0.8624919324928247
2014-11-14,0.8629577770466554
2014-11-17,0.8642031837567785
2014-11-18,0.864054505672787
2014-11-19,0.8642018783430915
2014-11-20,0.8632374932392982
2014-11-21,0.8648648668252239
2014-11-24,0.864281251366617
2014-11-25,0.8646305355171263
2014-11-26,0.8656625576926833
2014-11-28,0.8652265928097376
2014-12-01,0.8661988549166073
2014-12-02,0.8678215678434731
2014-12-03,0.8702470628524788
2014-12-04,0.8700333856003108
2014-12-05,0.8701968143145599
2014-12-08,0.8699315340624649
2014-12-09,0.8714995180719081
2014-12-10,0.8800702791157908
2014-12-11,0.8814526103290101
2014-12-12,0.8888647147465631
2014-12-15,0.8895670699941813
2014-12-16,0.8937799128486154
2014-12-17,0.9043649632667883
2014-12-18,0.9136429017109929
2014-12-19,0.9138746095892117
2014-12-22,0.9139925705531338
2014-12-23,0.9135670276357325
2014-12-24,0.9134881213852774
2014-12-26,0.9140678928590428
2014-12-29,0.91415443461864
2014-12-30,0.9151526749010017
2014-12-31,0.9183821400630481
2015-01-02,0.9182589899486034
2015-01-05,0.9208122609856024
2015-01-06,0.9203642076422418
2015-01-07,0.9222784028329876
2015-01-08,0.9239652419416607
2015-01-09,0.9252031828161935
2015-01-12,0.92455560285956
2015-01-13,0.9239142494272198
2015-01-14,0.9237415275179638
2015-01-15,0.9252740146988818
2015-01-16,0.9271548147670882
2015-01-20,0.9274589096640163
2015-01-21,0.9270513171436652
2015-01-22,0.9294398812049496
2015-01-23,0.9295554271560238
2015-01-26,0.930502805771527
2015-01-27,0.9315331204772225
2015-01-28,0.9348847959939071
2015-01-29,0.9357779783696005
2015-01-30,0.9512751051476479
2015-02-02,0.02118553139227484
2015-02-03,0.452470206912969
2015-02-04,0.355354939066659
2015-02-05,0.427361686875445
2015-02-06,0.47453965693827654
2015-02-09,0.48333260453697385
2015-02-10,0.5150384542485131
2015-02-11,0.5146289313681637
2015-02-12,0.5267546125490885
2015-02-13,0.5218324454636696
2015-02-17,0.5215635851045193
2015-02-18,0.5256750420208344
2015-02-19,0.5123494806050265
2015-02-20,0.525346735257828
2015-02-23,0.5258188314164309
2015-02-24,0.5250982130014349
2015-02-25,0.5262574220394545
2015-02-26,0.5196314308461465
2015-02-27,0.51660109162695
2015-03-02,0.5237487619161182
2015-03-03,0.5304312207330552
2015-03-04,0.5308858315765199
2015-03-05,0.5330046876999887
2015-03-06,0.5876599411772456
2015-03-09,0.5926399259526107
2015-03-10,0.6198866537388144
2015-03-11,0.6194588039697317
2015-03-12,0.6438953745486493
2015-03-13,0.6441379177831863
2015-03-16,0.6685736914749926
2015-03-17,0.6693493140098289
2015-03-18,0.6807827907046204
2015-03-19,0.6748334853811151
2015-03-20,0.6810214275805877
2015-03-23,0.6790655626811162
2015-03-24,0.6829024853978231
2015-03-25,0.703827646071026
2015-03-26,0.7049679980617166
2015-03-27,0.7043218672897777
2015-03-30,0.7130723087528616
2015-03-31,0.7169518595283018
2015-04-01,0.7178387992816944
2015-04-02,0.7182927319212977
2015-04-06,0.7184809381459897
2015-04-07,0.7220736773312183
2015-04-08,0.7212393248093972
2015-04-09,0.7221794622879731
2015-04-10,0.7270878508254582
2015-04-13,0.7342765484129716
2015-04-14,0.7351605475771715
2015-04-15,0.7369635913931138
2015-04-16,0.7375276330846551
2015-04-17,0.7480878938862348
2015-04-20,0.7510413143266613
2015-04-21,0.7478790536640989
2015-04-22,0.749810245317079
2015-04-23,0.7543094895663545
2015-04-24,0.7547539378627381
2015-04-27,0.7598312664162379
2015-04-28,0.7594306462810614
2015-04-29,0.7636782616279112
2015-04-30,0.7721896224261172
2015-05-01,0.7799591759572585
2015-05-04,0.7827521534558826
2015-05-05,0.7939160384372899
2015-05-06,0.7929417333601018
2015-05-07,0.7954548289971957
2015-05-08,0.8036156966496655
2015-05-11,0.8038164730452582
2015-05-12,0.8043511819077681
2015-05-13,0.8045079128492141
2015-05-14,0.8095523445129746
2015-05-15,0.8096032336494681
2015-05-18,0.8096656076213554
2015-05-19,0.809521944714308
2015-05-20,0.8064299852043139
2015-05-21,0.8066288954431444
2015-05-22,0.8067664387878717
2015-05-26,0.811151007062193
2015-05-27,0.8143597903585709
2015-05-28,0.8146373667416611
2015-05-29,0.8099944907221867
2015-06-01,0.8102522774286272
2015-06-02,0.8105272921778992
2015-06-03,0.8108984141036748
2015-06-04,0.8143729763271897
2015-06-05,0.8139388490614479
2015-06-08,0.8146757200776811
2015-06-09,0.8145992615633423
2015-06-10,0.8190364961230087
2015-06-11,0.8188280070381471
2015-06-12,0.8237383972429531
2015-06-15,0.8234191627863072
2015-06-16,0.8288998391549878
2015-06-17,0.830047650712876
2015-06-18,0.835134728148844
2015-06-19,0.8416762434377659
2015-06-22,0.8508455749195898
2015-06-23,0.8504706995986681
2015-06-24,0.8540073080313814
2015-06-25,0.8508457804662355
2015-06-26,0.8458530416207687
2015-06-29,0.8598035924539182
2015-06-30,0.8599785118067167
2015-07-01,0.8614533018096152
2015-07-02,0.8641729659187163
2015-07-06,0.8641424838822989
2015-07-07,0.8691692767635774
2015-07-08,0.8763316487540257
2015-07-09,0.8807183938341403
2015-07-10,0.890059659855198
2015-07-13,0.8932673205676818
2015-07-14,0.8942055076905151
2015-07-15,0.8943286114608604
2015-07-16,0.8952904967683317
2015-07-17,0.8957236186847117
2015-07-20,0.8986698875507692
2015-07-21,0.8986232305722439
2015-07-22,0.8988656510730344
2015-07-23,0.9048357547662972
2015-07-24,0.9030241638460247
2015-07-27,0.9035633877172486
2015-07-28,0.9070923253792005
2015-07-29,0.9090304491256976
2015-07-30,0.9107068415943292
2015-07-31,0.9178023461006237
2015-08-03,0.9198766970584534
2015-08-04,0.9208626866079168
2015-08-05,0.9223077195496383
2015-08-06,0.9227463922896545
2015-08-07,0.9226808070279559
2015-08-10,0.9235642972186534
2015-08-11,0.9234421836456143
2015-08-12,0.9234882167438622
2015-08-13,0.9234564236905648
2015-08-14,0.923168291995079
2015-08-17,0.923071700524814
2015-08-18,0.9230547895845763
2015-08-19,0.924589671896612
2015-08-20,0.9302583884264012
2015-08-21,0.9401922056434702
2015-08-24,0.9474920354094023
2015-08-25,0.944552681862282
2015-08-26,0.9524499210165656
2015-08-27,0.9543803472653117
2015-08-28,0.9543990697917156
2015-08-31,0.9545285274886902
2015-09-01,0.9583807472569374
2015-09-02,0.9593953967007696
2015-09-03,0.9590500199347837
2015-09-04,0.9587810019786052
2015-09-08,0.961530133619507
2015-09-09,0.9620843302469696
2015-09-10,0.9622442163830254
2015-09-11,0.9624950794432605
2015-09-14,0.9622584636867204
2015-09-15,0.9628025434776513
2015-09-16,0.9631485656589645
2015-09-17,0.9635064640464664
2015-09-18,0.9644034011686102
2015-09-21,0.9637870353183219
2015-09-22,0.9644544243616536
2015-09-23,0.9640642872751597
2015-09-24,0.9640603967932992
2015-09-25,0.9620484970445744
2015-09-28,0.9635827960709952
2015-09-29,0.962972211064072
2015-09-30,0.9637940206601072
2015-10-01,0.9628702354805894
2015-10-02,0.9637437342464958
2015-10-05,0.9640272003265048
2015-10-06,0.9626725364041245
2015-10-07,0.9630985024967467
2015-10-08,0.9627458437093906
2015-10-09,0.9624249607733877
2015-10-12,0.9621706311751073
2015-10-13,0.9624088773731915
2015-10-14,0.9625282094319594
2015-10-15,0.9629821924518376
2015-10-16,0.9630836109252758
2015-10-19,0.9635135153149894
2015-10-20,0.9628712738392539
2015-10-21,0.9629169817974628
2015-10-22,0.9622330673735592
2015-10-23,0.9613743010308056
2015-10-26,0.9614304621106718
2015-10-27,0.9597849898123172
2015-10-28,0.9595738662664897
2015-10-29,0.9593409540783598
2015-10-30,0.9592311251819708
2015-11-02,0.959188357785337
2015-11-03,0.9590313483016422
2015-11-04,0.9589557070849406
2015-11-05,0.9585854962582804
2015-11-06,0.9581359591095747
2015-11-09,0.9583957908131971
2015-11-10,0.9585241011591222
2015-11-11,0.9578185584631109
2015-11-12,0.9585799689282558
2015-11-13,0.9589703785610537
2015-11-16,0.9595123528534252
2015-11-17,0.9596446658661135
2015-11-18,0.9604203282087468
2015-11-19,0.959739563626744
2015-11-20,0.95945449164006
2015-11-23,0.9593198241559326
2015-11-24,0.9592159424260261
2015-11-25,0.9602697923729788
2015-11-27,0.9602780554831585
2015-11-30,0.9603034989485671
2015-12-01,0.9603660082086962
2015-12-02,0.9603161521760717
2015-12-03,0.9610904735176378
2015-12-04,0.9621593197439854
2015-12-07,0.9621445467357423
2015-12-08,0.9616209223865898
2015-12-09,0.9618790749813227
2015-12-10,0.9612984712683659
2015-12-11,0.9618064059886395
2015-12-14,0.9618009332440387
2015-12-15,0.9620268854274997
2015-12-16,0.9624209164575953
2015-12-17,0.9631245227505589
2015-12-18,0.9638790015747007
2015-12-21,0.9639457123187924
2015-12-22,0.9638306421054897
2015-12-23,0.9645570203481031
2015-12-24,0.9654139660284556
2015-12-28,0.9647088730729199
2015-12-29,0.9648553449752963
2015-12-30,0.9650712531522693
2015-12-31,0.965377813031471
2016-01-04,0.96594251597154
2016-01-05,0.9660025340073923
2016-01-06,0.9659638197469143
2016-01-07,0.9669577646894869
2016-01-08,0.9669874350332984
2016-01-11,0.966854542088714
2016-01-12,0.9665804678518908
2016-01-13,0.9657592846890042
2016-01-14,0.9661165925469593
2016-01-15,0.9665411760225924
2016-01-19,0.9665235624896032
2016-01-20,0.9652899728887867
2016-01-21,0.9651943712851748
2016-01-22,0.9664331669800585
2016-01-25,0.967295828653446
2016-01-26,0.967210015908973
2016-01-27,0.9662071976377813
2016-01-28,0.9664765624365946
2016-01-29,0.9678522362964503
2016-02-01,0.9675454312167175
2016-02-02,0.9678609512641719
2016-02-03,0.9674377366369195
2016-02-04,0.9670442751032121
2016-02-05,0.9652710896712119
2016-02-08,0.9651681675302599
2016-02-09,0.9649592690027818
2016-02-10,0.9644364241798284
2016-02-11,0.9646881939765208
2016-02-12,0.9655368822714863
2016-02-16,0.9661830920352491
2016-02-17,0.9663401126604283
2016-02-18,0.9658886920058635
2016-02-19,0.9656564311987138
2016-02-22,0.965418679070307
2016-02-23,0.9645437053296544
2016-02-24,0.9654454594178465
2016-02-25,0.9673642234850318
2016-02-26,0.9656749363386586
2016-02-29,0.9659678932466195
2016-03-01,0.9670758048366317
2016-03-02,0.9668553627868912
2016-03-03,0.9660557272765006
2016-03-04,0.9654500704269507
2016-03-07,0.965352339998765
2016-03-08,0.9661931710607263
2016-03-09,0.9654350317726557
2016-03-10,0.9654321247998245
2016-03-11,0.966177741547191
2016-03-14,0.9661601881968422
2016-03-15,0.9661741795166169
2016-03-16,0.9661756778077688
2016-03-17,0.965187492439286
2016-03-18,0.965074309353892
2016-03-21,0.9647760982109533
2016-03-22,0.9650979050711672
2016-03-23,0.9648542601919321
2016-03-24,0.964908213272422
2016-03-28,0.964879634393055
2016-03-29,0.9660062717351391
2016-03-30,0.9645746415895633
2016-03-31,0.9648092528519202
2016-04-01,0.964357342393337
2016-04-04,0.9647761657887763
2016-04-05,0.9647274542236868
2016-04-06,0.9653104002416402
2016-04-07,0.9659812128244786
2016-04-08,0.9657732940865668
2016-04-11,0.9662262383332593
2016-04-12,0.9663692229581672
2016-04-13,0.9665938378433975
2016-04-14,0.9664110160205374
2016-04-15,0.9663013998120398
2016-04-18,0.9661250975041064
2016-04-19,0.965579496998801
2016-04-20,0.965498917012753
2016-04-21,0.965381566136141
2016-04-22,0.9640650532518821
2016-04-25,0.9651694429072558
2016-04-26,0.9655216666615205
2016-04-27,0.965465097082315
2016-04-28,0.9669410790414188
2016-04-29,0.9672076513660748
2016-05-02,0.9674385742783699
2016-05-03,0.9678220089578986
2016-05-04,0.967411108692251
2016-05-05,0.9675821787207012
2016-05-06,0.9676128932915213
2016-05-09,0.967480984887018
2016-05-10,0.9683305822361993
2016-05-11,0.9685670126587327
2016-05-12,0.9679441204486359
2016-05-13,0.9676670144872845
2016-05-16,0.9675250470151164
2016-05-17,0.9673490451981225
2016-05-18,0.9672362574095382
2016-05-19,0.9676125153153619
2016-05-20,0.9673994004074457
2016-05-23,0.9677367938775105
2016-05-24,0.9682560009131503
2016-05-25,0.9682286307534526
2016-05-26,0.9682965366266941
2016-05-27,0.9683735293530032
2016-05-31,0.9683645046104544
2016-06-01,0.9681961641331152
2016-06-02,0.9680214477094993
2016-06-03,0.968557132345583
2016-06-06,0.9678740628352893
2016-06-07,0.9668660992164451
2016-06-08,0.9668555442843833
2016-06-09,0.9674897198669713
2016-06-10,0.9675063113829191
2016-06-13,0.9681918588044395
2016-06-14,0.9677744000581312
2016-06-15,0.9677337440181937
2016-06-16,0.9676487458536679
2016-06-17,0.96706232229075
2016-06-20,0.9669374876438246
2016-06-21,0.9667755317017352
2016-06-22,0.9667491608791169
2016-06-23,0.9674647935115468
2016-06-24,0.9708141690499728
2016-06-27,0.9715407216830864
2016-06-28,0.9723429700310418
2016-06-29,0.9729530035717125
2016-06-30,0.9726338920780517
2016-07-01,0.9724738530803622
2016-07-05,0.9719602404674005
2016-07-06,0.9721412979454263
2016-07-07,0.9720404480742273
2016-07-08,0.9719396174179511
2016-07-11,0.971614603078398
2016-07-12,0.9712926724446378
2016-07-13,0.9713249395044354
2016-07-14,0.9700702157212946
2016-07-15,0.9698459528218842
2016-07-18,0.9688360911998757
2016-07-19,0.9689172936137147
2016-07-20,0.9705727630228097
2016-07-21,0.9708251159500139
2016-07-22,0.9703236918042825
2016-07-25,0.9699864261477502
2016-07-26,0.9706492016158382
2016-07-27,0.9708755550615054
2016-07-28,0.971214140567319
2016-07-29,0.9704019064601997
2016-08-01,0.9705342960312138
2016-08-02,0.9696866277344475
2016-08-03,0.9704131481913656
2016-08-04,0.9707019540300006
2016-08-05,0.9711550367004385
2016-08-08,0.9701255420329582
2016-08-09,0.9704218609678493
2016-08-10,0.9712715238809503
2016-08-11,0.9706871696652289
2016-08-12,0.9696861237046077
2016-08-15,0.9684277085930487
2016-08-16,0.9681307878705567
2016-08-17,0.9686404525393859
2016-08-18,0.9692271272765831
2016-08-19,0.9685929654992739
2016-08-22,0.9684227123953615
2016-08-23,0.9680873662999113
2016-08-24,0.9674933807352286
2016-08-25,0.9675622971699746
2016-08-26,0.9672079015825267
2016-08-29,0.9647780201455056
2016-08-30,0.9654554550655012
2016-08-31,0.966325760945901
2016-09-01,0.9662624303425289
2016-09-02,0.96681930445518
2016-09-06,0.9664432358876887
2016-09-07,0.9662276158337404
2016-09-08,0.966305983858164
2016-09-09,0.9683845983984067
2016-09-12,0.9692494934588816
2016-09-13,0.9704055342635771
2016-09-14,0.970224655888277
2016-09-15,0.9723997162825333
2016-09-16,0.9727938131106324
2016-09-19,0.9728151957304195
2016-09-20,0.972910617723268
2016-09-21,0.9735766975117336
2016-09-22,0.9737583182844501
2016-09-23,0.9738602953290044
2016-09-26,0.9736881437796207
2016-09-27,0.973076351070749
2016-09-28,0.9728331050975566
2016-09-29,0.9730316535306123
2016-09-30,0.9733612820164408
2016-10-03,0.9728204033490512
2016-10-04,0.9727073084366016
2016-10-05,0.9719868124584898
2016-10-06,0.9721771979177728
2016-10-07,0.9722775326085664
2016-10-10,0.9722240326807559
2016-10-11,0.9728281373494443
2016-10-12,0.972601289492894
2016-10-13,0.9723228560351759
2016-10-14,0.9721092746162624
2016-10-17,0.9729057306552047
2016-10-18,0.9723318579448508
2016-10-19,0.9728659655519932
2016-10-20,0.9743993287049056
2016-10-21,0.9745352927762214
2016-10-24,0.974674733468101
2016-10-25,0.9751618616643594
2016-10-26,0.974582378036135
2016-10-27,0.974601459482424
2016-10-28,0.9743891942403682
2016-10-31,0.9738189654942275
2016-11-01,0.9747004050547605
2016-11-02,0.9749679360817041
2016-11-03,0.9739253658838626
2016-11-04,0.9740255605445245
2016-11-07,0.975418609885246
2016-11-08,0.9747539625893756
2016-11-09,0.9746461490615692
2016-11-10,0.9721285565376456
2016-11-11,0.9718290151447336
2016-11-14,0.9715829745708289
2016-11-15,0.9714310030548315
2016-11-16,0.9709242643465522
2016-11-17,0.9700714646391122
2016-11-18,0.9700682061219009
2016-11-21,0.9694897993416142
2016-11-22,0.9696126216553151
2016-11-23,0.9696349755550372
2016-11-25,0.9693874115912177
2016-11-28,0.9692172384265343
2016-11-29,0.9692200262297181
2016-11-30,0.9675777165814109
2016-12-01,0.9659931548335747
2016-12-02,0.9658786660505768
2016-12-05,0.9661000678996828
2016-12-06,0.9662620103337698
2016-12-07,0.9673856127246501
2016-12-08,0.9671122821865094
2016-12-09,0.9666701324460003
2016-12-12,0.9662328308648955
2016-12-13,0.966220977840873
2016-12-14,0.9668417096496734
2016-12-15,0.9670020956567471
2016-12-16,0.9665393424689969
2016-12-19,0.9665111320008265
2016-12-20,0.9665304205617453
2016-12-21,0.9660847381655685
2016-12-22,0.9621547453388241
2016-12-23,0.9610283744543677
2016-12-27,0.9593596597747917
2016-12-28,0.9583071418357111
2016-12-29,0.9590855480231075
2016-12-30,0.9588910739188924
2017-01-03,0.959819883047514
2017-01-04,0.9603963083625444
2017-01-05,0.9599690787412634
2017-01-06,0.9582953814170398
2017-01-09,0.9576738432653105
2017-01-10,0.9579497535409969
2017-01-11,0.9582576253651943
2017-01-12,0.95819575603538
2017-01-13,0.9581989291475835
2017-01-17,0.9579814061628454
2017-01-18,0.9583182378657289
2017-01-19,0.9588681063299533
2017-01-20,0.9588292049856497
2017-01-23,0.9586254632572832
2017-01-24,0.9593134825905938
2017-01-25,0.9597719681484014
2017-01-26,0.959729718352736
2017-01-27,0.9595950775960345
2017-01-30,0.9600616705580929
2017-01-31,0.9601423384523441
2017-02-01,0.9584876619151796
2017-02-02,0.9582495224641765
2017-02-03,0.9589594286765815
2017-02-06,0.9589957189587011
2017-02-07,0.9589027675247017
2017-02-08,0.9589507444008069
2017-02-09,0.959338438196991
2017-02-10,0.9596096175150377
2017-02-13,0.9595647639938376
2017-02-14,0.959775130022081
2017-02-15,0.9595271059955284
2017-02-16,0.9586217492326524
2017-02-17,0.9586279089694832
2017-02-21,0.9590842759008427
2017-02-22,0.9588910519537958
2017-02-23,0.9584217624127422
2017-02-24,0.9582977577571994
2017-02-27,0.9581506174791065
2017-02-28,0.958149828563309
2017-03-01,0.9595630263249811
2017-03-02,0.9599253014455547
2017-03-03,0.9599198161298407
2017-03-06,0.9603995398852859
2017-03-07,0.9607681252395919
2017-03-08,0.9609515151604805
2017-03-09,0.9609947622778398
2017-03-10,0.9609746594996421
2017-03-13,0.9560581035237543
2017-03-14,0.9544116180439473
2017-03-15,0.9538429490907507
2017-03-16,0.9541383974167674
2017-03-17,0.9532367748415476
2017-03-20,0.9531063563706432
2017-03-21,0.9552499720072165
2017-03-22,0.9552370632630771
2017-03-23,0.9543876043334368
2017-03-24,0.9538598271694074
2017-03-27,0.9535537396301599
2017-03-28,0.9536404353479803
2017-03-29,0.9524187503616719
2017-03-30,0.9529563335659583
2017-03-31,0.9523048733654029
2017-04-03,0.9526653132965872
2017-04-04,0.9531000117225179
2017-04-05,0.9532379862620237
2017-04-06,0.953865738331045
2017-04-07,0.9538284320947197
2017-04-10,0.9534791101121607
2017-04-11,0.9533149275476112
2017-04-12,0.9517228410903856
2017-04-13,0.9530350786813765
2017-04-17,0.9544060607097391
2017-04-18,0.954492461368092
2017-04-19,0.9542768668926207
2017-04-20,0.9552289960482232
2017-04-21,0.9556336756388898
2017-04-24,0.9575424203008394
2017-04-25,0.9575345791913655
2017-04-26,0.957176192179593
2017-04-27,0.9565200922118043
2017-04-28,0.9563658138520161
2017-05-01,0.9555282727870933
2017-05-02,0.9554825085516423
2017-05-03,0.9561286781588766
2017-05-04,0.9542672671908727
2017-05-05,0.9541940450889971
2017-05-08,0.9543312300080735
2017-05-09,0.9538264649864635
2017-05-10,0.9469395698231816
2017-05-11,0.9477219118659121
2017-05-12,0.949921829360267
2017-05-15,0.9556191775626317
2017-05-16,0.955155129103877
2017-05-17,0.9578363805901992
2017-05-18,0.9576748616435238
2017-05-19,0.9589896484440292
2017-05-22,0.9597056220509328
2017-05-23,0.9595611249793743
2017-05-24,0.9592995841584051
2017-05-25,0.9593206437582547
2017-05-26,0.9594030183648634
2017-05-30,0.9596589512784313
2017-05-31,0.9595492848471336
2017-06-01,0.9607514706391417
2017-06-02,0.9625114455741274
2017-06-05,0.9637348574374857
2017-06-06,0.9637718668245272
2017-06-07,0.9629973402775424
2017-06-08,0.9625617316212043
2017-06-09,0.9592103790093869
2017-06-12,0.9588870898576467
2017-06-13,0.9595043826438474
2017-06-14,0.959257125312521
2017-06-15,0.9565998991282931
2017-06-16,0.9560659468804633
2017-06-19,0.9564547764171122
2017-06-20,0.9578081880203915
2017-06-21,0.9570148308687616
2017-06-22,0.9568375919534396
2017-06-23,0.9569971658032825
2017-06-26,0.956643448596424
2017-06-27,0.9574504193802854
2017-06-28,0.9581858750317263
2017-06-29,0.9579039554086529
2017-06-30,0.9581258321018055
2017-07-03,0.9576857366401146
2017-07-05,0.9567374798377359
2017-07-06,0.9578068646557609
2017-07-07,0.9591463678971573
2017-07-10,0.9587581564290911
2017-07-11,0.9597383037168479
2017-07-12,0.9609045857855598
2017-07-13,0.9609497255303735
2017-07-14,0.9611302095235059
2017-07-17,0.9610284211132305
2017-07-18,0.9613801586870784
2017-07-19,0.9613323938779501
2017-07-20,0.9610929436708281
2017-07-21,0.9609177283310004
2017-07-24,0.9608462740589564
2017-07-25,0.9603410622154748
2017-07-26,0.9600649036486872
2017-07-27,0.9598367142256274
2017-07-28,0.9601450125638923
2017-07-31,0.9595523938889012
2017-08-01,0.9592537460970757
2017-08-02,0.9611895593385367
2017-08-03,0.9611318488321915
2017-08-04,0.9606186141516554
2017-08-07,0.9604493689525319
2017-08-08,0.9607289846137229
2017-08-09,0.960735025651292
2017-08-10,0.9632474874431711
2017-08-11,0.96295420524064
2017-08-14,0.964143106173999
2017-08-15,0.9641244828755194
2017-08-16,0.9638968747876537
2017-08-17,0.9677654946491818
2017-08-18,0.9679412523718496
2017-08-21,0.967443679131161
2017-08-22,0.9684361556075824
2017-08-23,0.9690593375849307
2017-08-24,0.9691047681857425
2017-08-25,0.9692478543286116
2017-08-28,0.9691474858373377
2017-08-29,0.9678027472760673
2017-08-30,0.9675136034932773
2017-08-31,0.9677719493129479
2017-09-01,0.9674926743541779
2017-09-05,0.9676883113076897
2017-09-06,0.9677724020687577
2017-09-07,0.967769029157721
2017-09-08,0.9653022856891287
2017-09-11,0.9663979469554992
2017-09-12,0.9659225267647266
2017-09-13,0.9638791215869889
2017-09-14,0.9633422257960291
2017-09-15,0.962419732113555
2017-09-18,0.9626101740918974
2017-09-19,0.9608160132779447
2017-09-20,0.9607242560426993
2017-09-21,0.9607626151953461
2017-09-22,0.9608334087842646
2017-09-25,0.96053624991235
2017-09-26,0.9599212589211519
2017-09-27,0.9603138976513479
2017-09-28,0.9603676403512237
2017-09-29,0.9604751705531337
2017-10-02,0.9603816953954049
2017-10-03,0.9603167548758806
2017-10-04,0.9601810668873509
2017-10-05,0.9602569296175792
2017-10-06,0.9603024559768725
2017-10-09,0.9606077764232245
2017-10-10,0.9605466243691161
2017-10-11,0.9602457461183679
